date,year,month,city,mean_radiance,total_radiance,max_radiance
2014-01-01,2014,1,Abidjan,2.8866709458156903,32469.68232855073,408.595947265625
2014-02-01,2014,2,Abidjan,2.791490714737422,31399.08165217328,189.1629638671875
2014-03-01,2014,3,Abidjan,3.257449439710405,36640.25117307762,137.79861450195312
2014-04-01,2014,4,Abidjan,3.314839785934502,37285.785889572784,252.4123077392578
2014-05-01,2014,5,Abidjan,3.0193325428054334,33961.87870018741,180.64361572265625
2014-06-01,2014,6,Abidjan,2.6023901484901555,29272.051786473497,145.38768005371094
2014-07-01,2014,7,Abidjan,2.079343930278868,23388.754082213898,85.9406509399414
2014-08-01,2014,8,Abidjan,2.457377522564757,27640.9292976939,66.3464126586914
2014-09-01,2014,9,Abidjan,2.996283581111009,33702.62072507746,123.23221588134766
2014-10-01,2014,10,Abidjan,3.1232416216800676,35130.66268888631,87.43065643310547
2014-11-01,2014,11,Abidjan,3.166973022936885,35622.55966406787,75.98040008544922
2014-12-01,2014,12,Abidjan,3.105456678858248,34930.61514121103,148.07220458984375
2015-01-01,2015,1,Abidjan,3.132200809161171,35231.43689450023,114.94100189208984
2015-02-01,2015,2,Abidjan,3.7698376318337647,42403.6658952377,284.6581726074219
2015-03-01,2015,3,Abidjan,3.5793063164889416,40260.54276170049,89.91549682617188
2015-04-01,2015,4,Abidjan,3.4923665497713983,39282.631991812144,87.4763412475586
2015-05-01,2015,5,Abidjan,3.6928011268534444,41537.148411477174,119.25455474853516
2015-06-01,2015,6,Abidjan,2.6949691975495673,30313.394000277156,118.26116943359375
2015-07-01,2015,7,Abidjan,3.032281299882705,34107.52814785238,107.34102630615234
2015-08-01,2015,8,Abidjan,2.54478230045996,28624.0705789572,139.07225036621094
2015-09-01,2015,9,Abidjan,3.101316098619948,34884.04131013812,84.236083984375
2015-10-01,2015,10,Abidjan,3.3565994611208465,37755.504611552344,70.61959838867188
2015-11-01,2015,11,Abidjan,3.471454276321216,39047.40778772354,87.01904296875
2015-12-01,2015,12,Abidjan,3.0913469920588827,34771.90739213598,80.16317749023438
2016-01-01,2016,1,Abidjan,3.140213433343268,35321.56402249446,114.66667175292969
2016-02-01,2016,2,Abidjan,3.1152118511053404,35040.34269584711,104.7831039428711
2016-03-01,2016,3,Abidjan,3.5733969698537824,40194.07359648752,170.682373046875
2016-04-01,2016,4,Abidjan,3.8081388987502724,42834.483952752256,209.8199005126953
2016-05-01,2016,5,Abidjan,4.081225852836519,45906.2045657667,172.09002685546875
2016-06-01,2016,6,Abidjan,3.556260423898368,40001.319308303944,92.3910140991211
2016-07-01,2016,7,Abidjan,3.5477053831975605,39905.091002730805,91.5577621459961
2016-08-01,2016,8,Abidjan,3.2125234151220496,36134.91690601021,81.4997787475586
2016-09-01,2016,9,Abidjan,2.9026568826046786,32649.494402391407,98.8172836303711
2016-10-01,2016,10,Abidjan,3.673243459520271,41317.161008231196,133.07278442382812
2016-11-01,2016,11,Abidjan,3.692134805937847,41529.6535397497,603.4137573242188
2016-12-01,2016,12,Abidjan,3.3602445943031,37796.505584193364,156.58482360839844
2017-01-01,2017,1,Abidjan,3.451536203590555,38823.366493685855,103.7780532836914
2017-02-01,2017,2,Abidjan,3.675097016995623,41338.010084392656,72.71883392333984
2017-03-01,2017,3,Abidjan,3.580521156780275,40274.20745680427,84.84680938720703
2017-04-01,2017,4,Abidjan,4.461907525635544,50188.16576470511,98.29486083984375
2017-05-01,2017,5,Abidjan,4.106396630534097,46189.32902683061,110.38666534423828
2017-06-01,2017,6,Abidjan,4.029426896441844,45323.56259144555,95.10678100585938
2017-07-01,2017,7,Abidjan,3.6429330278041143,40976.22499316809,76.72360229492188
2017-08-01,2017,8,Abidjan,3.6067202785181367,40568.89887681128,80.23938751220703
2017-09-01,2017,9,Abidjan,3.3720010558436906,37928.74392333768,65.63313293457031
2017-10-01,2017,10,Abidjan,4.270997265932762,48040.780211531564,159.94000244140625
2017-11-01,2017,11,Abidjan,4.299350704160728,48359.70368755806,275.2799987792969
2017-12-01,2017,12,Abidjan,3.8116005022000894,42873.420557052756,161.0500030517578
2018-01-01,2018,1,Abidjan,3.803466248021363,42781.92531768514,80.79000091552734
2018-02-01,2018,2,Abidjan,3.991807708828802,44900.41665822992,138.8800048828125
2018-03-01,2018,3,Abidjan,4.72967726594524,53200.07760649543,193.17999267578125
2018-04-01,2018,4,Abidjan,4.946587069896011,55639.909703894264,148.25999450683594
2018-05-01,2018,5,Abidjan,4.482857601026777,50423.8151703634,77.0
2018-06-01,2018,6,Abidjan,4.18517288366357,47075.415443384314,86.41000366210938
2018-07-01,2018,7,Abidjan,3.399795037866561,38241.37455698721,138.8800048828125
2018-08-01,2018,8,Abidjan,4.508217514408184,50709.067056300526,113.5
2018-09-01,2018,9,Abidjan,3.5829115249175563,40301.09465507615,59.56999969482422
2018-10-01,2018,10,Abidjan,4.23851940117408,47675.46460361558,224.77000427246094
2018-11-01,2018,11,Abidjan,4.419955761205948,49716.286395798976,81.5
2018-12-01,2018,12,Abidjan,4.056465172925902,45627.69294250668,74.44000244140625
2019-01-01,2019,1,Abidjan,3.7112331801058285,41744.474748632216,73.41999816894531
2019-02-01,2019,2,Abidjan,4.183528815183471,47056.92272901636,82.13999938964844
2019-03-01,2019,3,Abidjan,4.5841197553803985,51562.82617836649,121.9800033569336
2019-04-01,2019,4,Abidjan,4.7493367077726365,53421.2097836206,107.44999694824219
2019-05-01,2019,5,Abidjan,4.691216458348287,52767.46501288383,157.75
2019-06-01,2019,6,Abidjan,4.185802011155448,47082.491958230945,84.75
2019-07-01,2019,7,Abidjan,4.083329724996904,45929.86921684396,203.61000061035156
2019-08-01,2019,8,Abidjan,3.3672043152301265,37874.7895077294,70.5
2019-09-01,2019,9,Abidjan,4.126729986657812,46418.04148710161,94.12999725341797
2019-10-01,2019,10,Abidjan,4.593407556546249,51667.296677098966,132.4499969482422
2019-11-01,2019,11,Abidjan,4.65757689865135,52389.08249629838,117.95999908447266
2019-12-01,2019,12,Abidjan,4.438520233785463,49925.10220424007,103.5999984741211
2020-01-01,2020,1,Abidjan,4.163960747689447,46836.81834329288,137.83999633789062
2020-02-01,2020,2,Abidjan,4.563844499949744,51334.76724289349,146.55999755859375
2020-03-01,2020,3,Abidjan,4.910383737928707,55232.6895148674,94.29000091552734
2020-04-01,2020,4,Abidjan,5.337672793510213,60038.89713520896,176.11000061035156
2020-05-01,2020,5,Abidjan,5.232658493730091,58857.68146573395,86.52999877929688
2020-06-01,2020,6,Abidjan,4.243266711814018,47728.863023902166,84.61000061035156
2020-07-01,2020,7,Abidjan,5.076625984956793,57102.60577893301,98.02999877929688
2020-08-01,2020,8,Abidjan,5.069188185329394,57018.94435868172,109.38999938964844
2020-09-01,2020,9,Abidjan,4.745966862361794,53383.30528669656,97.13999938964844
2020-10-01,2020,10,Abidjan,4.731147989544196,53216.620513168054,103.68000030517578
2020-11-01,2020,11,Abidjan,4.7372708729588355,53285.491570223,108.4000015258789
2020-12-01,2020,12,Abidjan,5.132740619380031,57733.791108991616,96.63999938964844
2021-01-01,2021,1,Abidjan,4.817092087692417,54183.331862423685,86.80000305175781
2021-02-01,2021,2,Abidjan,4.900610179908781,55122.75515446284,113.22000122070312
2021-03-01,2021,3,Abidjan,2.0986012789711,23605.363458988646,64.16999816894531
2021-04-01,2021,4,Abidjan,5.442489832944688,61217.89399246761,180.0800018310547
2021-05-01,2021,5,Abidjan,5.986451148709111,67336.44766672455,518.1500244140625
2021-06-01,2021,6,Abidjan,5.5955463939062,62939.49579814778,196.1199951171875
2021-07-01,2021,7,Abidjan,4.904631645422319,55167.989166295425,158.2100067138672
2021-08-01,2021,8,Abidjan,5.366403846095941,60362.06807084183,315.7099914550781
2021-09-01,2021,9,Abidjan,4.189029992687529,47118.80075021884,227.9499969482422
2021-10-01,2021,10,Abidjan,5.555645798893504,62490.6882724198,107.83999633789062
2021-11-01,2021,11,Abidjan,5.98255141523799,67292.58291409076,118.80000305175781
2021-12-01,2021,12,Abidjan,5.428860146776586,61064.58535825781,110.41000366210938
2022-01-01,2022,1,Abidjan,5.059251891669548,56907.179524824896,74.55000305175781
2022-02-01,2022,2,Abidjan,5.6064911354008045,63062.60379561906,107.27999877929688
2022-03-01,2022,3,Abidjan,5.729591889398795,64447.25845551844,100.8499984741211
2022-04-01,2022,4,Abidjan,6.348975370985731,71414.17129878217,127.06999969482422
2022-05-01,2022,5,Abidjan,6.269678807576709,70522.23235874853,357.239990234375
2022-06-01,2022,6,Abidjan,6.03775920732021,67913.56795347281,272.1700134277344
2022-07-01,2022,7,Abidjan,0.9198191371812768,10346.255511834359,58.209999084472656
2022-08-01,2022,8,Abidjan,5.982714202129197,67294.41396402473,592.9099731445312
2022-09-01,2022,9,Abidjan,4.356968885463032,49007.801125177844,243.77000427246094
2022-10-01,2022,10,Abidjan,6.519266663620828,73329.6317994654,584.9299926757812
2022-11-01,2022,11,Abidjan,6.723592137237507,75627.91357265502,700.75
2022-12-01,2022,12,Abidjan,6.282511195926483,70666.57287453809,174.16000366210938
2023-01-01,2023,1,Abidjan,6.269395830801807,70519.04939603477,171.94000244140625
2023-02-01,2023,2,Abidjan,5.368561626547484,60386.339089988614,106.69000244140625
2023-03-01,2023,3,Abidjan,7.371718613353707,82918.13167621841,197.07000732421875
2023-04-01,2023,4,Abidjan,7.356576426977114,82747.81022613407,484.8299865722656
2023-05-01,2023,5,Abidjan,2.2262928684715457,25041.65648473759,66.91000366210938
2023-06-01,2023,6,Abidjan,7.555408222809599,84984.29833602904,324.4800109863281
2023-07-01,2023,7,Abidjan,5.819926713387497,65463.35730889498,937.5999755859375
2023-08-01,2023,8,Abidjan,5.792253530577326,65152.08544184389,187.36000061035156
2023-09-01,2023,9,Abidjan,5.161693290980342,58059.454846587905,154.08999633789062
2023-10-01,2023,10,Abidjan,6.595169791048374,74183.40089250606,313.2099914550781
2023-11-01,2023,11,Abidjan,7.089248150736198,79740.86403451372,204.00999450683594
2023-12-01,2023,12,Abidjan,6.666680479170967,74987.76320813556,535.1799926757812
2014-01-01,2014,1,Johannesburg,16.969442833475334,288282.2851486846,2140.854736328125
2014-02-01,2014,2,Johannesburg,14.398572943034862,244607.53082062257,777.517333984375
2014-03-01,2014,3,Johannesburg,13.911574723766822,236334.2503781451,381.1681213378906
2014-04-01,2014,4,Johannesburg,16.913887294100444,287338.48999873025,210.0794677734375
2014-05-01,2014,5,Johannesburg,16.807415188961347,285529.70805607626,245.6663360595703
2014-06-01,2014,6,Johannesburg,17.247045648164296,292998.28994433826,981.467529296875
2014-07-01,2014,7,Johannesburg,17.247044218744737,292998.26566090476,340.1265563964844
2014-08-01,2014,8,Johannesburg,18.11335479989158,307715.42499443545,197.05992126464844
2014-09-01,2014,9,Johannesburg,16.184856194648162,274953.4781066504,179.68930053710938
2014-10-01,2014,10,Johannesburg,18.076507563715577,307089.4524418613,198.93417358398438
2014-11-01,2014,11,Johannesburg,15.603813871079701,265082.54654748423,249.23797607421875
2014-12-01,2014,12,Johannesburg,16.62961421603745,282509.16865008895,181.50413513183594
2015-01-01,2015,1,Johannesburg,15.09390658423831,256420.07958807275,190.50570678710938
2015-02-01,2015,2,Johannesburg,14.12065399684254,239886.15548257154,187.36956787109375
2015-03-01,2015,3,Johannesburg,15.561279551445274,264359.9600146331,167.60507202148438
2015-04-01,2015,4,Johannesburg,15.868649102618226,269581.65158499306,232.20184326171875
2015-05-01,2015,5,Johannesburg,17.27545042840917,293480.83937383303,225.3484649658203
2015-06-01,2015,6,Johannesburg,17.213121877519665,292421.9821528413,232.25808715820312
2015-07-01,2015,7,Johannesburg,16.21524542597551,275469.7400214893,238.00828552246094
2015-08-01,2015,8,Johannesburg,16.7262322819699,284150.5470445939,253.17848205566406
2015-09-01,2015,9,Johannesburg,15.656725942847023,265981.4336300315,204.16854858398438
2015-10-01,2015,10,Johannesburg,16.038581461337706,272468.5164734335,198.55662536621094
2015-11-01,2015,11,Johannesburg,16.47942365698731,279957.6837253559,334.9737854003906
2015-12-01,2015,12,Johannesburg,15.031456322048365,255359.15469684787,163.72866821289062
2016-01-01,2016,1,Johannesburg,15.012569348280223,255038.296787083,207.24313354492188
2016-02-01,2016,2,Johannesburg,14.293271729583866,242818.6403578963,261.14569091796875
2016-03-01,2016,3,Johannesburg,15.15531424467306,257463.29242950102,250.42535400390625
2016-04-01,2016,4,Johannesburg,16.556141843826424,281260.9966526851,142.18890380859375
2016-05-01,2016,5,Johannesburg,17.136797267809943,291125.3554388048,193.03700256347656
2016-06-01,2016,6,Johannesburg,16.629049026439915,282499.56702967524,217.5198211669922
2016-07-01,2016,7,Johannesburg,16.81776192346133,285705.4816683717,279.14471435546875
2016-08-01,2016,8,Johannesburg,18.025402569191154,306221.2645615292,238.31602478027344
2016-09-01,2016,9,Johannesburg,17.049827792916293,289647.8903737135,181.9210968017578
2016-10-01,2016,10,Johannesburg,16.7075196825719,283832.6514620185,167.8142852783203
2016-11-01,2016,11,Johannesburg,16.329029008117928,277402.7316579449,186.65301513671875
2016-12-01,2016,12,Johannesburg,15.900899973428416,270129.53962271084,160.47857666015625
2017-01-01,2017,1,Johannesburg,15.019038120328892,255148.1903414322,169.52781677246094
2017-02-01,2017,2,Johannesburg,15.707785833135643,266848.85526527854,136.48036193847656
2017-03-01,2017,3,Johannesburg,16.008530876077344,271958.0075855505,179.33587646484375
2017-04-01,2017,4,Johannesburg,16.74441976185163,284459.52173002425,145.24623107910156
2017-05-01,2017,5,Johannesburg,17.136840941630222,291126.0973835365,147.09490966796875
2017-06-01,2017,6,Johannesburg,17.859518564824647,303403.1744027849,148.45335388183594
2017-07-01,2017,7,Johannesburg,17.345763552843415,294675.3410664792,207.31813049316406
2017-08-01,2017,8,Johannesburg,18.157501343390926,308465.40049842204,302.0670471191406
2017-09-01,2017,9,Johannesburg,16.435812812572205,279216.8088475756,125.05829620361328
2017-10-01,2017,10,Johannesburg,15.452414289470646,262510.5223634778,157.1300048828125
2017-11-01,2017,11,Johannesburg,16.461330508848302,279650.3115775351,138.8000030517578
2017-12-01,2017,12,Johannesburg,14.77283949386836,250965.6898708511,153.60000610351562
2018-01-01,2018,1,Johannesburg,16.455614338317144,279553.20345682703,187.52999877929688
2018-02-01,2018,2,Johannesburg,14.646845721192953,248825.26763909,148.8800048828125
2018-03-01,2018,3,Johannesburg,15.519631892513463,263652.4363554431,134.42999267578125
2018-04-01,2018,4,Johannesburg,15.9609275994294,271149.3080008144,142.6699981689453
2018-05-01,2018,5,Johannesburg,17.171379523306292,291712.8497801285,153.30999755859375
2018-06-01,2018,6,Johannesburg,16.81238336062426,285614.1089344109,171.0500030517578
2018-07-01,2018,7,Johannesburg,16.460436431116804,279635.1227010313,164.49000549316406
2018-08-01,2018,8,Johannesburg,15.1201385242224,256865.71611702105,139.75999450683594
2018-09-01,2018,9,Johannesburg,17.6091302327627,299149.49788259924,142.3800048828125
2018-10-01,2018,10,Johannesburg,15.947457555329382,270920.4746129234,130.2899932861328
2018-11-01,2018,11,Johannesburg,16.708230341844065,283844.72436747287,149.8300018310547
2018-12-01,2018,12,Johannesburg,13.969140859428448,237312.2021764785,153.0800018310547
2019-01-01,2019,1,Johannesburg,15.374365431031338,261184.6035643205,137.07000732421875
2019-02-01,2019,2,Johannesburg,15.915697961164817,270380.9325389141,142.38999938964844
2019-03-01,2019,3,Johannesburg,14.818668939753621,251744.25505513864,137.38999938964844
2019-04-01,2019,4,Johannesburg,15.76045261641884,267743.5753091423,138.9499969482422
2019-05-01,2019,5,Johannesburg,16.783010346934425,285115.1108475966,138.2899932861328
2019-06-01,2019,6,Johannesburg,17.60541976513168,299086.46327986434,165.30999755859375
2019-07-01,2019,7,Johannesburg,17.07777688378508,290122.698407339,153.44000244140625
2019-08-01,2019,8,Johannesburg,17.446604296587847,296388.45565297524,315.4700012207031
2019-09-01,2019,9,Johannesburg,16.706733072056455,283819.2882727176,141.8699951171875
2019-10-01,2019,10,Johannesburg,16.470414890984916,279804.63994689914,144.5800018310547
2019-11-01,2019,11,Johannesburg,14.822346254680687,251806.7264492079,133.1999969482422
2019-12-01,2019,12,Johannesburg,17.71685613048643,300979.5796519446,166.6300048828125
2020-01-01,2020,1,Johannesburg,14.17973610150541,240889.86104384117,118.11000061035156
2020-02-01,2020,2,Johannesburg,15.03139168977616,255358.0567032774,110.37000274658203
2020-03-01,2020,3,Johannesburg,15.84329585138293,269150.9424996222,131.75
2020-04-01,2020,4,Johannesburg,15.6942557363427,266619.00168316456,130.83999633789062
2020-05-01,2020,5,Johannesburg,15.465230501406552,262728.248242877,135.61000061035156
2020-06-01,2020,6,Johannesburg,16.180058489587967,274871.9731691109,134.88999938964844
2020-07-01,2020,7,Johannesburg,16.062559923571634,272875.8702065515,138.14999389648438
2020-08-01,2020,8,Johannesburg,16.884478291011657,286838.88051257463,125.8499984741211
2020-09-01,2020,9,Johannesburg,13.59594996266825,230972.3166793255,137.24000549316406
2020-10-01,2020,10,Johannesburg,14.65780455561938,249011.43979936765,124.12999725341797
2020-11-01,2020,11,Johannesburg,14.493526370876777,246220.6298144781,129.25999450683594
2020-12-01,2020,12,Johannesburg,17.798526288690653,302367.01824180345,126.5999984741211
2021-01-01,2021,1,Johannesburg,13.857255603392113,235411.45990691075,136.3699951171875
2021-02-01,2021,2,Johannesburg,12.89404522878371,219048.13610212068,125.01000213623047
2021-03-01,2021,3,Johannesburg,14.328252170121958,243412.89919319146,147.55999755859375
2021-04-01,2021,4,Johannesburg,14.651834456658955,248910.01786184357,124.55000305175781
2021-05-01,2021,5,Johannesburg,15.852229286609921,269302.7065349377,144.4600067138672
2021-06-01,2021,6,Johannesburg,14.59267718986772,247905.03542246227,112.62000274658203
2021-07-01,2021,7,Johannesburg,15.406965539167047,261738.4245566584,124.25
2021-08-01,2021,8,Johannesburg,16.039934977537463,272491.51043657545,128.25999450683594
2021-09-01,2021,9,Johannesburg,16.132269009004194,274060.1102927658,136.57000732421875
2021-10-01,2021,10,Johannesburg,13.348315781234618,226765.42854486158,112.29000091552734
2021-11-01,2021,11,Johannesburg,13.72156144353368,233106.2444163849,135.86000061035156
2021-12-01,2021,12,Johannesburg,13.96441605226076,237231.9356514927,99.31999969482422
2022-01-01,2022,1,Johannesburg,12.890240546500767,218983.5009509519,92.04000091552734
2022-02-01,2022,2,Johannesburg,12.391812735756329,210516.05097789728,113.77999877929688
2022-03-01,2022,3,Johannesburg,13.547490948442274,230149.07955279129,103.02999877929688
2022-04-01,2022,4,Johannesburg,13.870259928552075,235632.3815135138,128.38999938964844
2022-05-01,2022,5,Johannesburg,14.526568382445893,246781.95800271202,133.0399932861328
2022-06-01,2022,6,Johannesburg,15.661845619029023,266068.40831526136,133.1300048828125
2022-07-01,2022,7,Johannesburg,13.473500746814459,228892.11050476806,167.07000732421875
2022-08-01,2022,8,Johannesburg,13.974621973236374,237405.31707890722,207.2899932861328
2022-09-01,2022,9,Johannesburg,11.705931913582043,198864.08970277465,123.63999938964844
2022-10-01,2022,10,Johannesburg,13.481794467566825,229033.00686738524,143.74000549316406
2022-11-01,2022,11,Johannesburg,13.086694638868426,222320.92547515832,128.44000244140625
2022-12-01,2022,12,Johannesburg,11.790929049785015,200308.04805168108,109.23999786376953
2023-01-01,2023,1,Johannesburg,12.89567019607425,219075.74156261844,125.81999969482422
2023-02-01,2023,2,Johannesburg,11.25982301751417,191285.4500711949,124.58000183105469
2023-03-01,2023,3,Johannesburg,13.589754765121171,230867.07069550946,131.2899932861328
2023-04-01,2023,4,Johannesburg,12.54372096948571,213096.71630569565,127.54000091552734
2023-05-01,2023,5,Johannesburg,13.203394854561758,224303.46580883692,127.80000305175781
2023-06-01,2023,6,Johannesburg,14.8929444473697,253006.0709719171,134.47999572753906
2023-07-01,2023,7,Johannesburg,12.69816733390436,215720.5002038731,120.44999694824219
2023-08-01,2023,8,Johannesburg,15.028067040343723,255301.57650265403,128.99000549316406
2023-09-01,2023,9,Johannesburg,11.77254337374317,199995.70634692628,147.0800018310547
2023-10-01,2023,10,Johannesburg,12.754095165079754,216670.61996519176,116.41000366210938
2023-11-01,2023,11,Johannesburg,12.537165927561691,212985.35717130065,113.86000061035156
2023-12-01,2023,12,Johannesburg,13.109649660841663,222710.89268003489,105.70999908447266
